[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:14.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.661+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.661+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.662+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:14.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.715+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:14.726+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:14.758+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.759+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.759+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.766+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.773+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:14.774+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.775+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:14.781+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:14.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.808+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.836+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:14.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.838+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:14.862+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:14.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.869+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.870+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.897+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:14.902+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.903+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:14.917+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:14.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.945+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.963+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:14.968+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.973+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:14.982+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:14.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.989+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.994+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.998+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.015+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.024+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:15.025+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.055+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:15.056+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:15.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.174+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.188+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:15.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.229+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:15.229+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:15.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.231+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.231+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.232+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:15.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.233+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:15.234+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:15.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.236+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.238+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:15.239+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.240+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:15.241+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:15.241+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.242+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.243+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.244+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:15.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.246+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:15.246+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:15.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.248+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.249+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:15.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.250+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:15.251+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:15.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.278+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.279+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.279+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:15.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.280+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:15.284+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:15.293+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.294+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.304+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.314+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.315+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:15.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.316+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:15.316+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:15.317+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.342+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.342+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:15.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.365+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:15.365+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:15.366+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.385+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.446+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:15.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.447+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:15.449+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:15.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.467+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.479+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:15.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.519+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:15.520+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:15.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.530+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.535+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.546+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:15.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.558+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:15.559+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:15.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.599+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.600+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.660+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.661+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.661+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:15.662+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.768+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:15.793+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:15.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.813+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.814+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:15.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.842+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:15.843+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:15.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.886+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.887+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:15.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.893+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:15.916+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:15.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.949+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.960+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.990+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:16.028+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.029+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:16.044+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:16.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.111+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.111+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.152+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:16.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.154+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:16.155+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:16.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.278+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.292+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.363+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.384+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.543+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:16.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.564+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:16.568+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:16.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.582+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.657+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.657+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.659+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:16.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.692+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:16.693+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:16.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.697+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.698+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.699+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.699+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:16.699+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.700+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:16.702+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:16.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.704+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.704+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.705+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.725+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:16.726+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.726+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:16.726+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:16.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.803+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.804+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:16.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.892+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:16.909+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:16.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.911+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.951+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.952+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.957+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:16.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.010+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:17.011+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:17.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.083+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.085+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.111+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:17.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.137+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:17.146+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:17.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.147+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.148+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.148+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.179+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:17.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.185+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:17.186+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:17.335+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.336+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.337+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.337+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:17.337+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.338+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:17.338+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:54:17.344+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.347+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.347+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:17.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.348+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:17.349+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:17.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.349+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.350+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.351+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:17.351+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.352+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:17.352+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:54:17.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.353+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.353+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.354+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.354+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:17.354+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.355+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:17.357+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:54:17.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.364+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.364+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:17.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.365+0000] {docker.py:69} INFO -   [136]=>
