[2025-03-26T13:50:41.252+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:41.380+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.447+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.448+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:41.505+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:25:00+00:00
[2025-03-26T13:50:41.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1313) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:41.538+0000] {standard_task_runner.py:72} INFO - Started process 1316 to run task
[2025-03-26T13:50:41.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:25:00+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy0b8k42u']
[2025-03-26T13:50:41.544+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask php_app1
[2025-03-26T13:50:41.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:41.968+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:25:00+00:00'
[2025-03-26T13:50:41.971+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:42.085+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:42.090+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO - array(226) {
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:43.872+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:50:43.872+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.873+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:50:43.873+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:50:43.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.873+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.874+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.874+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:43.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.874+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:50:43.875+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:50:43.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.875+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.876+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:43.876+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.876+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:50:43.876+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:50:43.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.877+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.877+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.877+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:43.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.878+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:50:43.878+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:50:43.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.878+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.879+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:43.879+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.879+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:50:43.880+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:50:43.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.880+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.881+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:50:43.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.881+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:50:43.881+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:50:43.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.882+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.882+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:50:43.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.883+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:50:43.883+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:50:43.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.884+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.884+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:50:43.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.884+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:50:43.885+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:50:43.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.885+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.885+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.886+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:43.886+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.886+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:50:43.886+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:50:43.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.887+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.887+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.887+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:43.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.888+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:50:43.888+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:50:43.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.889+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.889+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:50:43.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.889+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:50:43.890+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:50:43.890+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.890+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.891+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:50:43.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.891+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:50:43.891+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:50:43.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.892+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.892+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.892+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:50:43.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.893+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:50:43.893+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:50:43.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.893+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.894+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.894+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.894+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:50:43.894+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.894+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:50:43.895+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:50:43.895+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.895+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.895+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.896+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:50:43.896+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.896+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:50:43.896+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:50:43.896+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.897+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.897+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.897+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.897+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:50:43.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.898+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:50:43.898+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:50:43.898+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.898+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.899+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.899+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:50:43.899+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.899+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:50:43.900+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:50:43.900+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.900+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.900+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.900+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.901+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:50:43.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.901+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:50:43.901+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:50:43.901+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.902+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.902+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.902+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:50:43.902+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.903+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:50:43.903+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:50:43.903+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.904+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.904+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:43.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.904+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:50:43.905+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:50:43.905+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.905+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.905+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.906+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:43.906+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.906+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:50:43.906+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:50:43.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.907+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.907+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.907+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.907+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:43.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.908+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:50:43.908+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:50:43.908+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.908+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.909+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.909+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:50:43.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.909+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:50:43.909+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:50:43.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.910+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.910+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.910+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.911+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:50:43.911+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.911+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:50:43.911+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:50:43.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.912+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.912+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:50:43.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.913+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:50:43.913+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:50:43.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.913+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.914+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.914+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.914+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:50:43.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.914+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:50:43.915+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:50:43.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.915+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.916+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:50:43.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.916+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:50:43.916+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:50:43.916+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.917+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.917+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.917+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.917+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:50:43.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.918+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:50:43.918+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:50:43.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.919+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.919+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:50:43.919+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.919+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:50:43.919+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:50:43.920+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.920+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.920+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.920+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.920+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.921+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:43.921+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.921+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:50:43.921+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:50:43.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.922+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.922+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.922+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.922+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:43.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.923+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:50:43.923+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:50:43.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.923+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.923+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.924+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.924+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.924+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:43.924+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.924+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:50:43.925+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:50:43.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.925+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.925+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.926+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:50:43.926+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.926+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:50:43.926+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:50:43.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.927+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.927+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.927+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:50:43.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.928+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:50:43.928+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:50:43.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.928+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.929+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.929+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:50:43.929+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.929+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:50:43.930+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:50:43.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.930+0000] {docker.py:69} INFO -     ["container"]=>
