[2025-03-26T13:52:59.012+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:59.723+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.797+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.798+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:01.192+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 12:20:00+00:00
[2025-03-26T13:53:01.243+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1664) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:01.244+0000] {standard_task_runner.py:72} INFO - Started process 1675 to run task
[2025-03-26T13:53:01.308+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T12:20:00+00:00', '--job-id', '319', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpyw5qrily']
[2025-03-26T13:53:01.349+0000] {standard_task_runner.py:105} INFO - Job 319: Subtask php_app2
[2025-03-26T13:53:02.836+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:03.847+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T12:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T12:20:00+00:00'
[2025-03-26T13:53:03.851+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:04.555+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:04.577+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:08.365+0000] {docker.py:69} INFO - array(322) {
[2025-03-26T13:53:08.367+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:13.360+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.363+0000] {docker.py:69} INFO -     int(1742997123)
[2025-03-26T13:53:13.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.369+0000] {docker.py:69} INFO -   [282]=>
[2025-03-26T13:53:13.371+0000] {docker.py:69} INFO -   object(stdClass)#284 (3) {
[2025-03-26T13:53:13.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.379+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.383+0000] {docker.py:69} INFO -     int(1742997124)
[2025-03-26T13:53:13.385+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.386+0000] {docker.py:69} INFO -   [283]=>
[2025-03-26T13:53:13.388+0000] {docker.py:69} INFO -   object(stdClass)#285 (3) {
[2025-03-26T13:53:13.390+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.392+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.393+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.396+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.400+0000] {docker.py:69} INFO -     int(1742997125)
[2025-03-26T13:53:13.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.401+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:53:13.402+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:53:13.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.408+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.413+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:53:13.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.414+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:53:13.416+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:53:13.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.431+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.489+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:53:13.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.532+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:53:13.533+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:53:13.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.553+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.554+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.554+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.567+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:53:13.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.604+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:53:13.604+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:53:13.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.654+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.654+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.669+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:53:13.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.694+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:53:13.696+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:53:13.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.700+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.702+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.710+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:53:13.712+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.713+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:53:13.714+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:53:13.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.719+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.727+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.728+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:53:13.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.731+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:53:13.733+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:53:13.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.762+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.763+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.763+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.764+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.764+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:53:13.765+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.765+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:53:13.766+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:53:13.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.768+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.769+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:53:13.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.770+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:53:13.770+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:53:13.770+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.771+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.773+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.774+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:53:13.774+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.775+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:53:13.776+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:53:13.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.779+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.780+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:53:13.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.780+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:53:13.781+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:53:13.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.782+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.783+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.783+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:53:13.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.784+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:53:13.784+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:53:13.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.785+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.785+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.786+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:53:13.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.787+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:53:13.787+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:53:13.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.790+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.791+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:53:13.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.793+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:53:13.793+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:53:13.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.795+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.796+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.796+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:53:13.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.797+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:53:13.797+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:53:13.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.798+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.798+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.799+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:53:13.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.800+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:53:13.800+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:53:13.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.802+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.802+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:53:13.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.803+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:53:13.804+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:53:13.804+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.806+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.807+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:53:13.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.809+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:53:13.810+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:53:13.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.811+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.812+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.813+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:53:13.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.813+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:53:13.814+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:53:13.814+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.815+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.816+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:53:13.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.816+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:53:13.817+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:53:13.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.818+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.819+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:53:13.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.820+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:53:13.820+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:53:13.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.823+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.823+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:53:13.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.824+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:53:13.825+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:53:13.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.828+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.829+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:53:13.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.829+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:53:13.830+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:53:13.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.831+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.831+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.832+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:53:13.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.833+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:53:13.833+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:53:13.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.834+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.835+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:53:13.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.836+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:53:13.836+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:53:13.837+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.837+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.839+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.840+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:53:13.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.841+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:53:13.841+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:53:13.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.843+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.845+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:53:13.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.846+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:53:13.847+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:53:13.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.848+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.849+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:53:13.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.850+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:53:13.850+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:53:13.850+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.851+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.852+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:53:13.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.853+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:53:13.853+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:53:13.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.857+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:53:13.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.859+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:53:13.859+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:53:13.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.862+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.862+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.862+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:53:13.863+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.864+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:53:13.864+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:53:13.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.865+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.866+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.866+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.867+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:53:13.867+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.867+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:53:13.868+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:53:13.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.870+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:53:13.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.872+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:53:13.872+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:53:13.873+0000] {docker.py:69} INFO -     ["contador"]=>
