[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:25.352+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:52:25.353+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.376+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:52:25.377+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:52:25.377+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.378+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.378+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.389+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:52:25.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.396+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:52:25.398+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:52:25.398+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.409+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.410+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.411+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:52:25.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.413+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:52:25.414+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:52:25.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.415+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.416+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:52:25.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.417+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:52:25.420+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:52:25.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.428+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.429+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.442+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.442+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:52:25.443+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.455+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:52:25.469+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:52:25.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.489+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.491+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.492+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:52:25.513+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.514+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:52:25.519+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:52:25.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.520+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.521+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.537+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.538+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:52:25.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.539+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:52:25.540+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:52:25.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.540+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.541+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.541+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.542+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:52:25.543+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.545+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:52:25.546+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:52:25.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.548+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.549+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:52:25.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.550+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:52:25.551+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:52:25.551+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.552+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.552+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.553+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.553+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.553+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:52:25.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.554+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:52:25.555+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:52:25.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.557+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.557+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.558+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:52:25.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.559+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:52:25.559+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:52:25.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.561+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.562+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:52:25.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.563+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:52:25.563+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:52:25.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.565+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.566+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:52:25.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.566+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:52:25.567+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:52:25.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.568+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.569+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:52:25.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.570+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:52:25.571+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:52:25.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.572+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.573+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.573+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:52:25.574+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.574+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:52:25.574+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:52:25.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.575+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.575+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.576+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.576+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:52:25.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.577+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:52:25.578+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:52:25.578+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.581+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:52:25.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.581+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:52:25.582+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:52:25.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.583+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.584+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:52:25.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.585+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:52:25.585+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:52:25.586+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.587+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.588+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:52:25.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.597+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:52:25.598+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:52:25.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.718+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.736+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:52:25.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.737+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:52:25.737+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:52:25.738+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.738+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.739+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.740+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:52:25.748+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.748+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:52:25.749+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:52:25.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.751+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.751+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:52:25.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.752+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:52:25.753+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:52:25.753+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.754+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.755+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.755+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.755+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:52:25.756+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.756+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:52:25.756+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:52:25.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.758+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.759+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:52:25.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.760+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:52:25.760+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:52:25.761+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.762+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.763+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:52:25.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.764+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:52:25.765+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:52:25.765+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.766+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.766+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.767+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.767+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.768+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:52:25.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.769+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:52:25.769+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:52:25.769+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.770+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.770+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.771+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.771+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.772+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:52:25.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.772+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:52:25.773+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:52:25.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.775+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:52:25.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.776+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:52:25.776+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:52:25.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.778+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.779+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:52:25.779+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.780+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:52:25.780+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:52:25.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.781+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.782+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.783+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:52:25.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.783+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:52:25.784+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:52:25.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.785+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.785+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.786+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:52:25.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.787+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:52:25.787+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:52:25.789+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.792+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.794+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:52:25.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.795+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:52:25.795+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:52:25.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.797+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.797+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.798+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:52:25.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.799+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:52:25.799+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:52:25.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.800+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.801+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:52:25.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.802+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:52:25.802+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:52:25.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.804+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.804+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:52:25.805+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.805+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:52:25.805+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:52:25.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.807+0000] {docker.py:69} INFO -     ["container"]=>
