[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:43.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.192+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:43.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.193+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:43.194+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:43.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.195+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.195+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.196+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:43.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.197+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:43.197+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:43.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.198+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.199+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.199+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:43.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.200+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:43.201+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:43.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.204+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:43.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.205+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:43.205+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:43.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.206+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.207+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.209+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:43.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.210+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:43.210+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:43.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.212+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.212+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:43.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.213+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:43.213+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:43.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.214+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.215+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.215+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.216+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:43.216+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.216+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:43.217+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:54:43.217+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.217+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.218+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.219+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:43.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.220+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:43.221+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:43.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.222+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.223+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.223+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:43.224+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.224+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:43.225+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:54:43.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.226+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.227+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.228+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:43.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.229+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:43.229+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:43.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.231+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.232+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:43.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.232+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:43.233+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:43.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.234+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.235+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:43.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.235+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:43.236+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:43.237+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.238+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.238+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.238+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.239+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:43.239+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.239+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:43.240+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:43.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.241+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.241+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.242+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:43.243+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.244+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:43.245+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:43.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.246+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.247+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.248+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:43.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.249+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:43.249+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:43.250+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.251+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.251+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.252+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:43.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.252+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:43.253+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:54:43.254+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.255+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.255+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.256+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.256+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:43.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.257+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:43.257+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:43.258+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.258+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.260+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.261+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:43.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.262+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:54:43.262+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:54:43.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.264+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.264+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:43.264+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.265+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:54:43.265+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:54:43.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.266+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.267+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.267+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:43.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.268+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:54:43.268+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:54:43.269+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.271+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.271+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.272+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:43.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.273+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:54:43.273+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:54:43.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.276+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.276+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.277+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:54:43.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.278+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:54:43.278+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:54:43.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.279+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.280+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.281+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:54:43.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.281+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:54:43.282+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:54:43.282+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.282+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.283+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.283+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.284+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:43.284+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.285+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:54:43.285+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:54:43.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.286+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.287+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.288+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.288+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.289+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:43.289+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.290+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:54:43.290+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:54:43.291+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.291+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.292+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.293+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:54:43.294+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.295+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:54:43.295+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:54:43.296+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.296+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.297+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.297+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.298+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.298+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:43.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.299+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:54:43.299+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:54:43.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.300+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.300+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.301+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.301+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.302+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:43.302+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.303+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:54:43.303+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:54:43.304+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.304+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.305+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.306+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.307+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:43.308+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.309+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:54:43.310+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:54:43.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.311+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.312+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.313+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.313+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:43.313+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.314+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:54:43.314+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:54:43.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.316+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.316+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.317+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:43.317+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.317+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:54:43.318+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:54:43.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.319+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.320+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.320+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.321+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.321+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:54:43.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.322+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:54:43.323+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:54:43.323+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.324+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.324+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.325+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.327+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:54:43.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.328+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:54:43.328+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:54:43.328+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.328+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.329+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.329+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.330+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.330+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:54:43.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.331+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:54:43.331+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:54:43.331+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.332+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.332+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.332+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.333+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:54:43.333+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.333+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:54:43.334+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:54:43.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.334+0000] {docker.py:69} INFO -     int(1)
