[2025-03-26T13:53:45.871+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:45.975+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.071+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.079+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.299+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.333+0000] {standard_task_runner.py:72} INFO - Started process 1761 to run task
[2025-03-26T13:53:46.378+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '342', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpsv_f9itv']
[2025-03-26T13:53:46.396+0000] {standard_task_runner.py:105} INFO - Job 342: Subtask php_app2
[2025-03-26T13:53:46.825+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.797+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.798+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.208+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:48.244+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO - array(343) {
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:53.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.543+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:53:53.543+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.544+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:53:53.544+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:53:53.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.545+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.551+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.552+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:53:53.553+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.554+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:53:53.554+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:53:53.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.557+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.557+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.557+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:53:53.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.558+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:53:53.559+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:53:53.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.560+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.561+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:53:53.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.562+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:53:53.569+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:53:53.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.595+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.596+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.601+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.602+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:53:53.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.603+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:53:53.603+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:53:53.604+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.606+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.607+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.607+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:53:53.608+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.608+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:53:53.609+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:53:53.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.611+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.612+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:53:53.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.617+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:53:53.618+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:53:53.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.623+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.624+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.624+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.628+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.629+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:53:53.629+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.650+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:53:53.651+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:53:53.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.652+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.653+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.653+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.653+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:53:53.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.655+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:53:53.656+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:53:53.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.659+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.660+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.666+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:53:53.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.667+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:53:53.667+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:53:53.668+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.672+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.675+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.683+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:53:53.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.684+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:53:53.689+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:53:53.690+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.691+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.691+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.701+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:53:53.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.702+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:53:53.703+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:53:53.706+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:53:53.706+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.707+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:53.717+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:53.727+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:53.845+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:53.941+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.946+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:53.947+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.948+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:53.948+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:53.949+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:53.954+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:53.955+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.955+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:53.956+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.956+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:53.957+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.958+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:53.959+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:53.959+0000] {docker.py:69} INFO - int(1742996904)
[2025-03-26T13:53:53.960+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.960+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:53:53.960+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:53:53.968+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.969+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.969+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.970+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.970+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:53:53.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.971+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:53:53.973+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:53.973+0000] {docker.py:69} INFO - object(stdClass)#144 (3) {
[2025-03-26T13:53:53.974+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:53.974+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.975+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:53.975+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.976+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:53.976+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:53.977+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:53.977+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:53.978+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.978+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:53.978+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:53.979+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:53.979+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:53.980+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:53:53.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.980+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:53:53.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.981+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:53:53.982+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:53:53.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.983+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.983+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.984+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:53:53.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.984+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:53:53.985+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:53:53.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.985+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.986+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.986+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.986+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.987+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:53:53.989+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.989+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:53:53.990+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:53:53.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.992+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.994+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:53:53.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.998+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:53:53.999+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:53:53.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.002+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.002+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.003+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:53:54.003+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.003+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:53:54.004+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:53:54.006+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.007+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.009+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:54.010+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:54.010+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.011+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.011+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.012+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:54.037+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:53:54.052+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.249+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.250+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.250+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:54.262+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.263+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.383+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:53:54.394+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.394+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:53:54.395+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:53:54.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.541+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.543+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:53:54.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.543+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:53:54.544+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.544+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:53:54.545+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.546+0000] {docker.py:69} INFO - object(stdClass)#151 (3) {
[2025-03-26T13:53:54.546+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.546+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:53:54.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.548+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:53:54.548+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:53:54.548+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:53:54.549+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:54.549+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:53:54.550+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.550+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:53:54.551+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.551+0000] {docker.py:69} INFO - object(stdClass)#152 (3) {
[2025-03-26T13:53:54.552+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.552+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:53:54.553+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.553+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.553+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:54.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.554+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.555+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:53:54.555+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.556+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:53:54.556+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:53:54.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.557+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:54.557+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.558+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:54.558+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:53:54.559+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:54.559+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:54.559+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:54.560+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:53:54.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.561+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:53:54.561+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:53:54.562+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:54.562+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:54.563+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.563+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.564+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:54.564+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.564+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.565+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:54.565+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.566+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.566+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.566+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:53:54.567+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.567+0000] {docker.py:69} INFO - int(1742996925)
[2025-03-26T13:53:54.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.569+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:53:54.569+0000] {docker.py:69} INFO - object(stdClass)#155 (3) {
[2025-03-26T13:53:54.570+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.570+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:53:54.571+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.571+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.571+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:53:54.572+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.572+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.573+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.573+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:53:54.573+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.574+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:53:54.574+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.575+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.575+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:53:54.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.576+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:53:54.576+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:53:54.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.577+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:54.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.578+0000] {docker.py:69} INFO - string(8) "php-app2
[2025-03-26T13:53:54.579+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.579+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.579+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:53:54.580+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.580+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.581+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:53:54.581+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.582+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:53:54.583+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:53:54.583+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:54.584+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:53:54.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.584+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.585+0000] {docker.py:69} INFO - "container
[2025-03-26T13:53:54.585+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:54.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.586+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:53:54.586+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.587+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:53:54.587+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:53:54.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.588+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.589+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.589+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.589+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:53:54.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.590+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:53:54.591+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
