[2025-03-26T13:53:48.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:48.451+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.528+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.529+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:48.626+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:35:00+00:00
[2025-03-26T13:53:48.692+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:48.697+0000] {standard_task_runner.py:72} INFO - Started process 1780 to run task
[2025-03-26T13:53:48.734+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:35:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuwso8tsr']
[2025-03-26T13:53:48.784+0000] {standard_task_runner.py:105} INFO - Job 348: Subtask php_app1
[2025-03-26T13:53:49.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:50.450+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:35:00+00:00'
[2025-03-26T13:53:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:50.688+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:50.696+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:56.753+0000] {docker.py:69} INFO - array(348) {
[2025-03-26T13:53:56.763+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:04.713+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.714+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:04.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.717+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:04.718+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:04.719+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.719+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.720+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.720+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.721+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.721+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:04.722+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.722+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:04.723+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:04.723+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.724+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.724+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.724+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.725+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:04.726+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.726+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:04.727+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:04.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.728+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.728+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.729+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:04.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.731+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:04.732+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:04.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.735+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.735+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.736+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.736+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.737+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:04.737+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.738+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:04.738+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:04.739+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.739+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.740+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.741+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:04.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.742+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:04.742+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:04.743+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.744+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.744+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.745+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.745+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:04.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.746+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:04.747+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:04.748+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.752+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:04.753+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.753+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:04.754+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:04.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.755+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.755+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.756+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:04.757+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.757+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:04.758+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:04.758+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.759+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.759+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.760+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.760+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:04.764+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.765+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:04.766+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:04.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.768+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.769+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:04.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.772+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:04.773+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:04.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.781+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:04.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.782+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:04.783+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:04.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.785+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.786+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.786+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.787+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.788+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:04.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.789+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:04.789+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:04.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.792+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:04.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.798+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:04.799+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:04.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.801+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.802+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:04.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.803+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:04.803+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:04.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.805+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.806+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:04.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.807+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:04.807+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:04.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.811+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.811+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.814+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:04.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.816+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:04.816+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:04.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.818+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.824+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:04.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.825+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:04.826+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:04.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.828+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:04.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.829+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:04.830+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:04.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.831+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.832+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:04.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.833+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:04.833+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:54:04.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.836+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:04.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.837+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:04.837+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:04.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.839+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:04.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.840+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:04.840+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:54:04.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.841+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.841+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.842+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.842+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.842+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:04.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.843+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:04.843+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:54:04.844+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.072+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.072+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.073+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:05.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.088+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:54:05.185+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:54:05.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.187+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.282+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.284+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:05.284+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.285+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:54:05.358+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:54:05.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.440+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.441+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.449+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.450+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:54:05.450+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.451+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:54:05.565+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:54:05.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.567+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.568+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:54:05.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.570+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:54:05.570+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:54:05.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.571+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.572+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.572+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.573+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:05.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.573+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:54:05.574+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:54:05.574+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.575+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.575+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.576+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.576+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:05.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.578+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:54:05.578+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:54:05.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.580+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.581+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:54:05.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.583+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:54:05.583+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:54:05.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.585+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:54:05.586+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.586+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:54:05.586+0000] {docker.py:69} INFO - object(stdClass)#145 (3) {
[2025-03-26T13:54:05.587+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.587+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.588+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.588+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:05.589+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.589+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:54:05.589+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:54:05.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.591+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.591+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:05.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.592+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:54:05.592+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:54:05.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.594+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.594+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:54:05.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.595+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:54:05.595+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:54:05.596+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.596+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.597+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.599+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:54:05.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.600+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:54:05.600+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:54:05.600+0000] {docker.py:69} INFO -     ["contador"]=>
