[2025-03-26T13:50:45.928+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:46.014+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.077+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.078+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:46.140+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:30:00+00:00
[2025-03-26T13:50:46.170+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:46.174+0000] {standard_task_runner.py:72} INFO - Started process 1327 to run task
[2025-03-26T13:50:46.186+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:30:00+00:00', '--job-id', '227', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp2ckong20']
[2025-03-26T13:50:46.191+0000] {standard_task_runner.py:105} INFO - Job 227: Subtask php_app2
[2025-03-26T13:50:46.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:47.224+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:30:00+00:00'
[2025-03-26T13:50:47.232+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:48.122+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:48.283+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:49.946+0000] {docker.py:69} INFO - array(230) {
[2025-03-26T13:50:49.955+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:59.077+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:50:59.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.205+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.205+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.209+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:50:59.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.212+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:50:59.213+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:50:59.222+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.297+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.298+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.303+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:50:59.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.304+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:50:59.304+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:50:59.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.346+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.347+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:50:59.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.434+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:50:59.435+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:50:59.442+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.477+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.488+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:50:59.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.521+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:50:59.522+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:50:59.522+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.523+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.523+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.524+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.535+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.536+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:50:59.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.541+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:50:59.541+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:50:59.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.567+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.568+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:50:59.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.568+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:50:59.569+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:50:59.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.603+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.604+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.634+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:50:59.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.635+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:50:59.635+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:50:59.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.705+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.706+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.713+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:59.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.714+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:50:59.770+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:50:59.770+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.800+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.800+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.801+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:59.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.863+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:50:59.863+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:50:59.864+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.909+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:59.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.910+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:50:59.910+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:50:59.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.941+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.950+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.084+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:51:00.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.085+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:51:00.086+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:51:00.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.086+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.086+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.087+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.118+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:51:00.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.126+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:51:00.127+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:51:00.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.145+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.161+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.162+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:51:00.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.189+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:51:00.190+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:51:00.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.198+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.261+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.263+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:51:00.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.264+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:51:00.535+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:51:00.536+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.539+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.540+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.545+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:51:00.548+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.548+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:51:00.548+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:51:00.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.562+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.565+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.565+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:51:00.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.573+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:51:00.593+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:51:00.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.614+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.666+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:51:00.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.676+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:51:00.677+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:51:00.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.677+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.752+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.761+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:00.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.762+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:51:00.763+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:51:00.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.809+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.809+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.809+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:00.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.853+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:51:00.854+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:51:00.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.855+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.856+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:00.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.860+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:51:00.861+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:51:00.861+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.862+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.862+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.863+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:51:00.873+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.874+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:51:00.874+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:51:00.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.876+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.883+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:51:00.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.884+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:51:00.884+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:51:00.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.890+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.891+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:51:00.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.892+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:51:00.892+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:51:00.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.904+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.904+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.905+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.905+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.905+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:51:00.906+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.906+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:51:00.906+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:51:00.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.907+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.908+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.908+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.909+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:51:00.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.909+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:51:00.910+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:51:00.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.911+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.911+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.912+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:51:00.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.912+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:51:00.913+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:51:00.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.915+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:51:00.915+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.916+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:51:00.918+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:51:00.919+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.919+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.919+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.920+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.930+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.930+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:00.931+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.931+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:51:00.931+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:51:00.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.936+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.937+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.945+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.946+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:00.946+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.946+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:51:00.947+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:51:00.956+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.957+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.971+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.971+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.972+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:00.972+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.979+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:51:00.995+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:51:00.996+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.996+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.997+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.997+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:51:00.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.032+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:51:01.033+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:51:01.033+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.040+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.041+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:51:01.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.069+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:51:01.077+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:51:01.080+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.197+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.199+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.217+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:51:01.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.218+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:51:01.284+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:51:01.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.293+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:01.294+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.311+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:51:01.311+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:01.312+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:51:01.312+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:51:01.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:01.313+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:01.313+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:01.314+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:01.393+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:01.394+0000] {docker.py:69} INFO -     int(1742997009)
