[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:00.726+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:54:00.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.728+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.729+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.730+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:54:00.731+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.732+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:54:00.733+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:54:00.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.733+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.734+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.735+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:54:00.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.736+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:54:00.736+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:54:00.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.738+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.738+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:00.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.739+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:54:00.739+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:54:00.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.741+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.742+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:00.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.744+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:54:00.745+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:54:00.745+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.746+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.746+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.747+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.748+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:00.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.749+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:00.750+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:00.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.752+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:00.753+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.753+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:00.754+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:00.755+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.756+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.757+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:00.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.759+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:00.759+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:00.760+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.765+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.766+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:00.766+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.766+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:00.767+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:00.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.768+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.769+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:00.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.770+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:00.770+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:00.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.771+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.771+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.772+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.772+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.773+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:00.773+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.773+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:00.774+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:00.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.776+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.778+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.779+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:00.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.782+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:00.783+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:00.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.785+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.795+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:00.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.919+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:00.919+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:00.920+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.928+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.060+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:01.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.061+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:01.101+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:01.101+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.262+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.273+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.322+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.323+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:01.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.324+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:01.414+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:01.443+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.544+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:01.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.704+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:01.705+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:01.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.717+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.725+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:01.733+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.733+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:01.734+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:01.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.786+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.787+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.789+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:01.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.811+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:01.879+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:01.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.903+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.916+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:01.919+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.920+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:01.930+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:01.940+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.955+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.963+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.964+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.970+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:01.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.971+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:02.234+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:02.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.292+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:02.301+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.314+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:02.319+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.320+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:02.353+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:02.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.571+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.689+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:02.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.690+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:02.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.691+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:02.715+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:02.746+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.746+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.747+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:02.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.791+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:02.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.845+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:02.846+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:02.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:02.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.916+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:02.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.917+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:02.975+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:03.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.062+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.076+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.117+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:03.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.123+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:03.123+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:03.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.125+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.321+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.326+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:03.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.328+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:03.328+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:03.329+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.366+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.368+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:03.470+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.471+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:03.471+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:03.471+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.472+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.501+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.542+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:03.543+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.553+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:03.554+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:03.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.574+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.575+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:03.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.576+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:03.576+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:03.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.578+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.579+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:03.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.579+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:03.580+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:03.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.582+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.583+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.583+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:03.583+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.584+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:03.584+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:03.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.585+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.586+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.609+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:03.614+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.618+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:03.618+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:03.619+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.620+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.636+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.637+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:03.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.638+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:03.639+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:03.659+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.660+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.660+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.660+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.661+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.661+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:03.661+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.662+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:03.685+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:03.686+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.688+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.689+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.690+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:03.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.704+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:03.705+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:03.705+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.705+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.706+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.707+0000] {docker.py:69} INFO -     int(1742996887)
