[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:16.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.154+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.155+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:16.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.156+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:16.157+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:16.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.159+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.161+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:16.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.162+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:16.162+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:16.163+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.163+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.165+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.167+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:16.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.168+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:16.169+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:16.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.170+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.171+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.172+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:16.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.173+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:16.174+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:16.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.181+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.182+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:16.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.183+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:16.184+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:16.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.186+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.186+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.187+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:16.187+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.188+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:16.188+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:16.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.190+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.191+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:16.192+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.194+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:16.195+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:16.196+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.197+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.198+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.198+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.199+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:16.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.200+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:16.201+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:16.202+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.203+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.208+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.209+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:16.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.210+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:16.211+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:16.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.293+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.333+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.523+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.523+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:16.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.648+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:16.653+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:16.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.736+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.737+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.739+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:16.740+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.766+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:16.766+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:16.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.769+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.770+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.772+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:16.773+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.775+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:16.775+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:16.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.782+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:16.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.784+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:16.785+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:16.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.788+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.789+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.790+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:16.790+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.791+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:16.792+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:16.792+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.794+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.796+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:16.797+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.799+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:16.800+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:16.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.802+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.803+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:16.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.804+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:16.805+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:16.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.808+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.813+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:16.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.815+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:16.815+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:16.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.832+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.834+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:16.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.840+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:16.840+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:16.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.841+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.841+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.842+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.842+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.842+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:16.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.843+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:16.844+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:16.844+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.845+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.845+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.846+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:16.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.846+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:16.847+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:16.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.848+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.849+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:16.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.850+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:16.850+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:16.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.852+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.852+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:16.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.853+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:16.853+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:16.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.855+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.856+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:16.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.856+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:16.857+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:16.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.860+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:16.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.860+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:16.861+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:16.864+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.865+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.866+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.868+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.871+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:16.872+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.872+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:16.873+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:16.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.874+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.874+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.876+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:16.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.877+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:16.878+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:16.879+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.880+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.881+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:16.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.882+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:16.883+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:16.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.884+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.885+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:16.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.886+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:16.886+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:16.887+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.889+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.889+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:16.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.890+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:54:16.891+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:54:16.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.892+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.892+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.893+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.894+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:16.895+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.895+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:54:16.896+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:54:16.896+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.897+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.897+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.898+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.898+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.899+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:54:16.899+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.900+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:54:16.900+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:54:16.901+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.901+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.902+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.902+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.903+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.903+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:16.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.905+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:54:16.906+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:54:16.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.906+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.907+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.907+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.908+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.908+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:16.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.909+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:54:16.909+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:54:16.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.912+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.914+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.924+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:54:16.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.926+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:54:16.935+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:54:16.937+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.942+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.945+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:54:16.946+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.947+0000] {docker.py:69} INFO -   [245]=>
