[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:41.325+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.325+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:51:41.325+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:51:41.326+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.333+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.334+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.334+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.335+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:51:41.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.336+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:51:41.336+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:51:41.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.337+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.338+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.338+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.339+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:51:41.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.340+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:51:41.340+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:51:41.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.342+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.342+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:51:41.343+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.344+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:51:41.344+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:51:41.344+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.345+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.346+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:41.346+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.347+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:51:41.347+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:51:41.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.348+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.349+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:41.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.350+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:51:41.350+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:51:41.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.351+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.352+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.352+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.352+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.353+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:41.353+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.354+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:51:41.354+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:51:41.355+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.355+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.356+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.356+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.357+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:51:41.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.358+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:51:41.358+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:51:41.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.360+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.361+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:51:41.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.362+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:51:41.362+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:51:41.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.363+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.364+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.365+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:51:41.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.365+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:51:41.366+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:51:41.366+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.366+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.367+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.367+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.368+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:51:41.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.369+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:51:41.370+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:51:41.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.373+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.374+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.374+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.377+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:51:41.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.378+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:51:41.378+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:51:41.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.379+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.380+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:51:41.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.381+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:51:41.381+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:51:41.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.382+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.383+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.383+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.384+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.384+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:51:41.384+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.385+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:51:41.385+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:51:41.386+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.388+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:41.388+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.389+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:51:41.389+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:51:41.389+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.390+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.390+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.391+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.391+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.392+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:41.392+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.393+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:51:41.393+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:51:41.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.397+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.398+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:41.398+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.398+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:51:41.399+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:51:41.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.399+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.400+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.400+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.404+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.408+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:51:41.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.409+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:51:41.410+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:51:41.410+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.411+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.412+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.416+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:51:41.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.416+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:51:41.417+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:51:41.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.425+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.427+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:51:41.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.429+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:51:41.430+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:51:41.431+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.432+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.432+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.433+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.434+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:51:41.434+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.435+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:51:41.436+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:51:41.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.439+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.444+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.468+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:51:41.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.471+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:51:41.533+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:51:41.534+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.536+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.538+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:51:41.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.539+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:51:41.539+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:51:41.543+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.544+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.545+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.549+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:51:41.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.550+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:51:41.551+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:51:41.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.574+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.591+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.594+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:41.594+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.595+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:51:41.605+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:51:41.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.611+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.774+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.775+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:41.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.775+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:51:41.776+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:51:41.779+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.779+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.782+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:41.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.782+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:51:41.783+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:51:41.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.789+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.790+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:51:41.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.799+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:51:41.800+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:51:41.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.802+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.811+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:51:41.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.826+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:51:41.827+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:51:41.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.878+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.895+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.896+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:51:42.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.059+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:51:42.069+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:51:42.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.071+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:42.096+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.096+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:51:42.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.097+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:51:42.098+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:51:42.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.124+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:42.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.125+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:51:42.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.129+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:51:42.129+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:51:42.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.169+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:42.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.195+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:51:42.280+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.294+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:51:42.295+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:51:42.295+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.295+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.296+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.296+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:42.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.312+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:51:42.313+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.314+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:51:42.326+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:51:42.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.347+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.350+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:42.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:42.366+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:51:42.366+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:42.367+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:51:42.367+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:51:42.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:42.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:42.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:42.385+0000] {docker.py:69} INFO -     string(8) "php-app2"
