[2025-03-26T13:54:14.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.879+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:05:00+00:00
[2025-03-26T13:54:14.898+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1820) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.903+0000] {standard_task_runner.py:72} INFO - Started process 1834 to run task
[2025-03-26T13:54:14.950+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:05:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6v3dxi0s']
[2025-03-26T13:54:14.989+0000] {standard_task_runner.py:105} INFO - Job 360: Subtask php_app2
[2025-03-26T13:54:16.751+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:19.541+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:05:00+00:00'
[2025-03-26T13:54:19.549+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:20.271+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:20.376+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:24.955+0000] {docker.py:69} INFO - array(363) {
[2025-03-26T13:54:24.970+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:26.963+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:26.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.965+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.965+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.966+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:26.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.966+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:26.967+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:26.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.968+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.968+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.968+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.969+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.969+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:26.970+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.970+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:26.971+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:26.971+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.971+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.972+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.973+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:26.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.973+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:26.974+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:26.974+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.974+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.975+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.975+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.976+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:26.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.977+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:26.978+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:26.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.980+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.980+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:26.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.981+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:26.982+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:26.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.983+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.984+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:26.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.985+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:26.986+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:26.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.987+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.988+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.988+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:26.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.989+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:26.989+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:26.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.991+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.992+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.992+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:26.992+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.993+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:26.993+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:26.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.994+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.994+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.995+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.996+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:26.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.996+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:26.997+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:26.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.998+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.000+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:27.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.001+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:27.001+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:27.002+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.005+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.005+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.006+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:27.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.007+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:27.008+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:27.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.010+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.011+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.017+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:27.017+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.018+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:27.028+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:54:27.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.029+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.035+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.035+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:27.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.042+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:27.043+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:27.046+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.047+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.047+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.048+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:27.048+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.049+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:27.050+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:54:27.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.055+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:27.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.055+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:27.056+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:54:27.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.060+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.061+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.061+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:27.062+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.062+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:54:27.062+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:54:27.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.064+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.065+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:27.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.066+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:54:27.066+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:54:27.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.067+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.114+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.117+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.117+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:54:27.118+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.118+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:54:27.119+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:54:27.119+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.119+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.120+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.120+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.121+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:54:27.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.121+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:54:27.122+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:54:27.122+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.123+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.123+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.123+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.124+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:27.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.124+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:54:27.125+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:54:27.125+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.126+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.127+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.127+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.127+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:27.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.128+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:54:27.129+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:54:27.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.130+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.131+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:54:27.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.132+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:54:27.132+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:54:27.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.133+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.134+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.135+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:54:27.137+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.137+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:54:27.138+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:54:27.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.139+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.140+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.141+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.141+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:27.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.142+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:54:27.142+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:54:27.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.143+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.144+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.144+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:27.145+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.145+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:54:27.145+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:54:27.146+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.149+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.152+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.152+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:54:27.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.153+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:54:27.153+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:54:27.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.155+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.155+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:54:27.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.156+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:54:27.156+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:54:27.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.158+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.158+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:54:27.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.159+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:54:27.160+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:54:27.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.161+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.162+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.164+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:54:27.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.165+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:54:27.165+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:54:27.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.167+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.168+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:54:27.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.169+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:54:27.170+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:54:27.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.172+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:54:27.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.173+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:54:27.173+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:54:27.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.174+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.175+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.175+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:54:27.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.176+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:54:27.176+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:54:27.177+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.177+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.178+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:54:27.178+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.179+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:54:27.179+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:54:27.179+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.180+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.181+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:54:27.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.182+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:54:27.185+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:54:27.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.186+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.187+0000] {docker.py:69} INFO -     int(1742996926)
