[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:57.269+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.269+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:57.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.271+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:57.272+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:57.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.273+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.274+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.275+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:57.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.275+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:57.276+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:57.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.277+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.278+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:57.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.279+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:57.279+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:57.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.281+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.282+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:57.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.283+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:57.283+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:57.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.284+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.285+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.285+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.286+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:57.287+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.288+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:57.289+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:57.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.290+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.291+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.292+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:57.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.293+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:57.293+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:57.294+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.294+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.295+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.296+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:57.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.297+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:57.297+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:57.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.298+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.300+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:57.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.301+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:57.301+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:57.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.303+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.304+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:57.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.305+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:57.305+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:57.306+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.307+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.308+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.308+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:57.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.309+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:57.309+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:57.310+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.311+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.311+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.312+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:57.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.312+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:57.313+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:57.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.314+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.316+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:57.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.316+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:57.317+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:57.317+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.318+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.319+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.320+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.321+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:57.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.322+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:57.323+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:57.323+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.324+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.324+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.324+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.325+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.325+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:57.325+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.326+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:57.326+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:54:57.327+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.327+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.328+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.329+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.329+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:57.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.330+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:57.331+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:57.333+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.336+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.337+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.337+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:57.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.338+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:57.349+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:54:57.350+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.351+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.360+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.362+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.362+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:57.363+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.367+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:57.367+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:54:57.369+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.370+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.371+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.375+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.376+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:57.382+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.383+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:54:57.383+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:54:57.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.392+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.393+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:57.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.394+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:54:57.396+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:54:57.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.402+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.404+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:54:57.405+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.408+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:54:57.409+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:54:57.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.410+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.412+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:54:57.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.416+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:54:57.416+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:54:57.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.419+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.419+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.420+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:57.421+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.421+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:54:57.422+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:54:57.422+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.428+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.429+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.429+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.429+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:57.430+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.433+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:54:57.434+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:54:57.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.437+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.438+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.442+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.442+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:54:57.443+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.446+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:54:57.446+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:54:57.447+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.447+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.448+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.448+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.449+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.449+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:54:57.449+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.450+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:54:57.450+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:54:57.451+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.451+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.451+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.452+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.453+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:57.456+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.457+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:54:57.458+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:54:57.459+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.461+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.462+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.463+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:57.464+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.465+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:54:57.465+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:54:57.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.469+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.470+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.475+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.476+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:54:57.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.478+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:54:57.478+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:54:57.478+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.483+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.484+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.489+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:54:57.491+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.492+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:54:57.493+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:54:57.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.602+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.620+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.621+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.622+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:54:57.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.635+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:54:57.669+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:54:57.680+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.686+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.689+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.693+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.695+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:54:57.699+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.700+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:54:57.702+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:54:57.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.792+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.799+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.829+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:54:57.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.855+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:54:57.858+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:54:57.859+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.862+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.876+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:54:57.894+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.909+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:54:57.943+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:54:57.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.945+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.946+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.950+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:58.030+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:54:58.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:58.177+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:54:58.180+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:54:58.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:58.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:58.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:58.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:58.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:58.268+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:54:58.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:58.269+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:54:58.270+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:54:58.270+0000] {docker.py:69} INFO -     ["contador"]=>
