[2025-03-26T13:54:47.485+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.634+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.684+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.685+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.929+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:55:00+00:00
[2025-03-26T13:54:48.049+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1892) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:48.051+0000] {standard_task_runner.py:72} INFO - Started process 1909 to run task
[2025-03-26T13:54:48.085+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:55:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy6k1nivk']
[2025-03-26T13:54:48.114+0000] {standard_task_runner.py:105} INFO - Job 380: Subtask php_app2
[2025-03-26T13:54:49.249+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:51.683+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:55:00+00:00'
[2025-03-26T13:54:51.684+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.594+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:53.610+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO - array(383) {
[2025-03-26T13:55:00.215+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:12.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.467+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:12.467+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.468+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:55:12.468+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:55:12.468+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:12.469+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:12.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.470+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.470+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.471+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:12.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.472+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:55:12.473+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:55:12.474+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.475+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.475+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:12.476+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:12.476+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:12.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.477+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:55:12.477+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:55:12.478+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.478+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.479+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:12.479+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:12.480+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.480+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.481+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:12.481+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.482+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:55:12.482+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:55:12.483+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.484+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.485+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.485+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:12.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.488+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:55:12.489+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:55:12.489+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.491+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.491+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:12.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.492+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:55:12.493+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:55:12.493+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.494+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.494+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.494+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.495+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.495+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:12.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.496+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:55:12.496+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:55:12.497+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.498+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.499+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.499+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:12.500+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.500+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:55:12.501+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:55:12.501+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.503+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.504+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:12.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.505+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:55:12.506+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:55:12.506+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.507+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.507+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.508+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:12.509+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.509+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:55:12.509+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:55:12.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.510+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.511+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.511+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:55:12.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.512+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:55:12.512+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:55:12.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.513+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.514+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.515+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:55:12.515+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.516+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:55:12.517+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:55:12.517+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.517+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.518+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.518+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.519+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:12.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.520+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:55:12.520+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:55:12.521+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.522+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.522+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.523+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.523+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.524+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:12.524+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.524+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:55:12.525+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:55:12.525+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.526+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.527+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:55:12.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.528+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:55:12.528+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:55:12.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.529+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.530+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:12.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.531+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:55:12.532+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:55:12.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.536+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.537+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.537+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.538+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:12.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.539+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:55:12.540+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:55:12.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.544+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.544+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:12.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.545+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:55:12.545+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:55:12.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.549+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.550+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.551+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:12.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.552+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:55:12.552+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:55:12.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.555+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.555+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.556+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:12.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.557+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:55:12.557+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:55:12.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.559+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.560+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:55:12.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.560+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:55:12.561+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:55:12.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.562+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.563+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.564+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:55:12.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.566+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:55:12.567+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:55:12.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.569+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.571+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:55:12.572+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.572+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:55:12.573+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:55:12.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.575+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:55:12.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.576+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:55:12.576+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:55:12.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.578+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.578+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.579+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.579+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:12.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.580+0000] {docker.py:69} INFO -   [345]=>
[2025-03-26T13:55:12.580+0000] {docker.py:69} INFO -   object(stdClass)#347 (3) {
[2025-03-26T13:55:12.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.582+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.583+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.583+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:12.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.584+0000] {docker.py:69} INFO -   [346]=>
[2025-03-26T13:55:12.585+0000] {docker.py:69} INFO -   object(stdClass)#348 (3) {
[2025-03-26T13:55:12.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.585+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.586+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.588+0000] {docker.py:69} INFO -     int(1742997234)
[2025-03-26T13:55:12.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.589+0000] {docker.py:69} INFO -   [347]=>
[2025-03-26T13:55:12.589+0000] {docker.py:69} INFO -   object(stdClass)#349 (3) {
[2025-03-26T13:55:12.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.591+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.592+0000] {docker.py:69} INFO -     int(1742997236)
[2025-03-26T13:55:12.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.592+0000] {docker.py:69} INFO -   [348]=>
[2025-03-26T13:55:12.593+0000] {docker.py:69} INFO -   object(stdClass)#350 (3) {
[2025-03-26T13:55:12.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.594+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.594+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.595+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:12.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.596+0000] {docker.py:69} INFO -   [349]=>
[2025-03-26T13:55:12.596+0000] {docker.py:69} INFO -   object(stdClass)#351 (3) {
[2025-03-26T13:55:12.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.598+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.599+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:12.600+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.600+0000] {docker.py:69} INFO -   [350]=>
[2025-03-26T13:55:12.601+0000] {docker.py:69} INFO -   object(stdClass)#352 (3) {
[2025-03-26T13:55:12.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.602+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.602+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.603+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:12.604+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.605+0000] {docker.py:69} INFO -   [351]=>
[2025-03-26T13:55:12.606+0000] {docker.py:69} INFO -   object(stdClass)#353 (3) {
[2025-03-26T13:55:12.607+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.607+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.608+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.608+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.609+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:12.609+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.609+0000] {docker.py:69} INFO -   [352]=>
[2025-03-26T13:55:12.610+0000] {docker.py:69} INFO -   object(stdClass)#354 (3) {
[2025-03-26T13:55:12.610+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.611+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.612+0000] {docker.py:69} INFO -     int(1742997245)
[2025-03-26T13:55:12.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.612+0000] {docker.py:69} INFO -   [353]=>
[2025-03-26T13:55:12.613+0000] {docker.py:69} INFO -   object(stdClass)#355 (3) {
[2025-03-26T13:55:12.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.613+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.614+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.615+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.616+0000] {docker.py:69} INFO -     int(1742997246)
[2025-03-26T13:55:12.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.617+0000] {docker.py:69} INFO -   [354]=>
[2025-03-26T13:55:12.617+0000] {docker.py:69} INFO -   object(stdClass)#356 (3) {
[2025-03-26T13:55:12.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.618+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.619+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:12.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.620+0000] {docker.py:69} INFO -   [355]=>
[2025-03-26T13:55:12.621+0000] {docker.py:69} INFO -   object(stdClass)#357 (3) {
