[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:22.555+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.556+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:22.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.557+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:22.558+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:22.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.560+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.560+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.561+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:22.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.561+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:22.562+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:22.562+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.563+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.564+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.566+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:22.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.567+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:22.567+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:22.568+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.569+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.570+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:22.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.577+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:22.578+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:22.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.580+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.582+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.583+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.584+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:22.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.585+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:22.586+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:22.587+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.589+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.590+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.592+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:22.593+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:22.594+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:22.595+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.595+0000] {docker.py:69} INFO - object(stdClass)#134 (3) {
[2025-03-26T13:54:22.596+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.597+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.598+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:22.600+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.601+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.601+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.602+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:22.602+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.603+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.604+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:22.605+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.605+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.606+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:22.607+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:22.608+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.608+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.609+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.610+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:22.610+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.611+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.611+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.612+0000] {docker.py:69} INFO - int(1742996893)
[2025-03-26T13:54:22.613+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.614+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:22.615+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:22.616+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:22.616+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.617+0000] {docker.py:69} INFO - "contador
[2025-03-26T13:54:22.619+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:22.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.624+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.625+0000] {docker.py:69} INFO - "container"
[2025-03-26T13:54:22.637+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.642+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:54:22.643+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.644+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.644+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.645+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:22.645+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.646+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.647+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.648+0000] {docker.py:69} INFO - int(1742996895)
[2025-03-26T13:54:22.649+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.650+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:22.650+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:22.652+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.653+0000] {docker.py:69} INFO - object(stdClass)#136 (3) {
[2025-03-26T13:54:22.654+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.655+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.656+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:22.656+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.657+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.657+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.658+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:22.658+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.659+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.659+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:22.660+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:22.661+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:54:22.661+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:22.662+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:22.662+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.663+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.664+0000] {docker.py:69} INFO - int(1742996895)
[2025-03-26T13:54:22.665+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:22.666+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:22.666+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.667+0000] {docker.py:69} INFO - object(stdClass)#137 (3) {
[2025-03-26T13:54:22.668+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.668+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.669+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:54:22.669+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.670+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.671+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.671+0000] {docker.py:69} INFO - "container
[2025-03-26T13:54:22.672+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:22.672+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:22.673+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:54:22.673+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.674+0000] {docker.py:69} INFO - int(1742996896)
[2025-03-26T13:54:22.674+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.675+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:22.675+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:54:22.676+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:22.676+0000] {docker.py:69} INFO - object(stdClass)#138 (3) {
[2025-03-26T13:54:22.677+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.677+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:54:22.678+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.679+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:22.680+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:22.680+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:22.681+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:54:22.683+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.684+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.686+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:54:22.687+0000] {docker.py:69} INFO - int(1742996896)
[2025-03-26T13:54:22.688+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.688+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:54:22.689+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:54:22.690+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:22.691+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:54:22.692+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.692+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:22.693+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:22.694+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:22.694+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.695+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.696+0000] {docker.py:69} INFO - string(8) "php-app1
[2025-03-26T13:54:22.696+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.697+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:22.697+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.699+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.699+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:54:22.700+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.701+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:54:22.702+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:54:22.704+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.705+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.706+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:22.707+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.707+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:22.708+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:22.708+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:22.712+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.740+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:54:22.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.744+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:54:22.744+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:54:22.745+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.747+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.749+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:22.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.752+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:54:22.752+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:54:22.753+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.754+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.755+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.758+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:22.760+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.760+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:54:22.760+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:54:22.761+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.762+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.767+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:54:22.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.850+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:54:22.850+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:54:22.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.864+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.869+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:54:22.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.870+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:54:22.871+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:54:22.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.882+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.887+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:22.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.895+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:54:22.896+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:54:22.897+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.897+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.898+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.898+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.899+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:22.900+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.900+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:54:22.900+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:54:22.901+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.901+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.901+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.902+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.903+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:54:22.903+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.904+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:54:22.904+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:54:22.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.905+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.906+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.906+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:54:22.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.907+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:54:22.908+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:54:22.908+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.909+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.909+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.910+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.910+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.911+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:54:22.911+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.912+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:54:22.912+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:54:22.912+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.913+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.916+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:54:22.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.918+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:54:22.918+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:54:22.919+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.920+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.921+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.923+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:54:22.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.926+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:54:22.926+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:54:22.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.928+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.928+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.929+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:54:22.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.930+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:54:22.931+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:54:22.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.936+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:54:22.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.938+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:54:22.939+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:54:22.940+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.940+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.941+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.942+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:54:22.942+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.942+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:54:22.943+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:54:22.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.944+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.944+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.944+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.945+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.945+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:54:22.946+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.946+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:54:22.947+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:54:22.947+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.948+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.949+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.949+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.950+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.950+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:54:22.951+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.951+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:54:22.952+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:54:22.952+0000] {docker.py:69} INFO -     ["contador"]=>
