[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:47.387+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:47.388+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:47.388+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.389+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.389+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.390+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:47.391+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.391+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:47.392+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:54:47.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.393+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.394+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.394+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.395+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:47.395+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.396+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:47.396+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:47.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.399+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:47.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.401+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:47.402+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:54:47.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.406+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.407+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:47.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.411+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:47.412+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:54:47.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.419+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.420+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.421+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:47.421+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.422+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:54:47.422+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:54:47.423+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.424+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.425+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.425+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.426+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:47.426+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.427+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:54:47.427+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:54:47.428+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.428+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.429+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.429+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.430+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:54:47.430+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.430+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:54:47.431+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:54:47.431+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.432+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.432+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.433+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:54:47.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.434+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:54:47.434+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:54:47.435+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.435+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.436+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.436+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.437+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:47.437+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.437+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:54:47.438+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:54:47.438+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.439+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.439+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.440+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.440+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.440+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:47.441+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.441+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:54:47.442+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:54:47.442+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.443+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.443+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.444+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.444+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:54:47.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.445+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:54:47.445+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:54:47.446+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.446+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.447+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.452+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:54:47.453+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.453+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:54:47.454+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:54:47.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.459+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.459+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.460+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:47.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.461+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:54:47.463+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:54:47.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.465+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.465+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.466+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.466+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.466+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:47.467+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.467+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:54:47.468+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:54:47.468+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.468+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.469+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.471+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.472+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.472+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:54:47.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.473+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:54:47.474+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:54:47.474+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.475+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.475+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.476+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.476+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:54:47.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.477+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:54:47.477+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:54:47.477+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.478+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.478+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.479+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:54:47.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.480+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:54:47.480+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:54:47.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.481+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.482+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.516+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.533+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:54:47.534+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.534+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:54:47.534+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:54:47.535+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.535+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.536+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.565+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.566+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.566+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:54:47.567+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.567+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:54:47.568+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:54:47.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.790+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.896+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:54:47.896+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.954+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:54:47.954+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:54:48.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.080+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.081+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.082+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:48.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.108+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:54:48.109+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.125+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:54:48.133+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:54:48.133+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.199+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.200+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:48.288+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.288+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:54:48.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.289+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:54:48.357+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:54:48.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.357+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.436+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:48.510+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.513+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:54:48.514+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.519+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:54:48.519+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:54:48.527+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.535+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:48.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.536+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:54:48.537+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.542+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:54:48.551+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:54:48.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.579+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:48.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.580+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:54:48.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.803+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:54:48.803+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:54:48.814+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.816+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:48.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.817+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:54:48.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.818+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:54:48.818+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:54:48.819+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.820+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:48.820+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.821+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:54:48.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.822+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:54:48.822+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:54:48.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.825+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:48.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.826+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:54:48.827+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.827+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:54:48.827+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:54:48.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.829+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:48.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.830+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:54:48.830+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.830+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:54:48.831+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:54:48.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.834+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:48.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.835+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:54:48.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.836+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:54:48.837+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:54:48.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.840+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:48.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.841+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:54:48.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.841+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:54:48.842+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:54:48.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.843+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:48.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.844+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:54:48.844+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.845+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:54:48.845+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:54:48.845+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.846+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.846+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:48.846+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.847+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:54:48.847+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.847+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:54:48.848+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:54:48.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.850+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:48.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:48.851+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:54:48.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:48.852+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:54:48.852+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:54:48.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:48.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:48.853+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:48.854+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:48.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
