[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:17.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.268+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.269+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:17.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.273+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:17.274+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:17.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.276+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.280+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.281+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:17.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.281+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:17.282+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:54:17.287+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.288+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.297+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.297+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.298+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.298+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:17.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.299+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:17.307+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:17.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.308+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.308+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.312+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.316+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:17.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.316+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:17.317+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:17.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.330+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.334+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:17.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.335+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:17.336+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:17.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.344+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.345+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.345+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.360+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:17.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.364+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:17.365+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:17.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.369+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.370+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.370+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:17.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.371+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:17.371+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:17.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.382+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.382+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:17.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.383+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:17.383+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:17.384+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.389+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:17.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.391+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:17.392+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:17.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.396+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:17.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.397+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:17.397+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:17.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.399+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:17.399+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.400+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:17.400+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:17.400+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.401+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.401+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.402+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.402+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:17.402+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.403+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:17.403+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:17.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.404+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.405+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:17.405+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.406+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:17.406+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:17.407+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.407+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.408+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.408+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.409+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:17.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.411+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:17.411+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:17.412+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.413+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.414+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.414+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.414+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:17.415+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:17.415+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:17.416+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:17.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.417+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:17.417+0000] {docker.py:69} INFO - object(stdClass)#221 (3) {
[2025-03-26T13:54:17.418+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.419+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.419+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.420+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:17.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.420+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:17.421+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:17.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.423+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.424+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:17.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.425+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:17.425+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:17.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.426+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.431+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.431+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:17.432+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.432+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:17.433+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:17.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.433+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.434+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.434+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.435+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:17.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.435+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:17.436+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:17.436+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.436+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.437+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.437+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.437+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.438+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:17.438+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.441+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:17.441+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:17.442+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.443+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.443+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.444+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:17.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.444+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:17.445+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:17.445+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.445+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.446+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.446+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.447+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:17.447+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.448+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:17.448+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:17.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.449+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.449+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.449+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.450+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:17.450+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.451+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:17.451+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:17.451+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.452+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.452+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.453+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.453+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:17.453+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.454+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:17.454+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:17.454+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.458+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.459+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.460+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:17.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.460+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:17.461+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:17.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.461+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.462+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.462+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:17.463+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.463+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:17.463+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:17.464+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.464+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.464+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.465+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.465+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:17.466+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.467+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:17.467+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:17.467+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.468+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.468+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.468+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.469+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.469+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:17.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.470+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:17.470+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:17.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.471+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.471+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.472+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:17.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.472+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:17.473+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:17.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.475+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:17.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.475+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:17.476+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:17.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.476+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.477+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.478+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:17.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.478+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:17.479+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:17.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.480+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.480+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.481+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:17.481+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.481+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:17.482+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:17.482+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.483+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.483+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.483+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.484+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:17.484+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.484+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:17.485+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:17.485+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.486+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.486+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.487+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:17.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.487+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:17.488+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:17.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.488+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.489+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.489+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.489+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.490+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:17.490+0000] {docker.py:69} INFO -   }
