[2025-03-26T13:50:48.092+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:48.189+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.230+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.235+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:48.368+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:50:00+00:00
[2025-03-26T13:50:48.437+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:48.439+0000] {standard_task_runner.py:72} INFO - Started process 1349 to run task
[2025-03-26T13:50:48.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:50:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmphgjnobxz']
[2025-03-26T13:50:48.465+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask php_app1
[2025-03-26T13:50:48.954+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:51.430+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:50:00+00:00'
[2025-03-26T13:50:51.431+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:51.698+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:51.788+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:55.628+0000] {docker.py:69} INFO - array(237) {
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:59.989+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:50:59.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.990+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:50:59.991+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:50:59.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.993+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:50:59.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.994+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:50:59.994+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:50:59.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.995+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.996+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.996+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.996+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:50:59.997+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.997+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:50:59.998+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:50:59.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.999+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.000+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:51:00.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.001+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:51:00.001+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:51:00.002+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.004+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.005+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:00.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.005+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:51:00.006+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:51:00.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.010+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.010+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.012+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:00.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.014+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:51:00.015+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:51:00.017+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.018+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.020+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:51:00.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.024+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:51:00.025+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:51:00.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.028+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.031+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:51:00.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.034+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:51:00.034+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:51:00.035+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.037+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:51:00.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.038+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:51:00.038+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:51:00.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.040+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.041+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:51:00.041+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.042+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:51:00.042+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:51:00.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.043+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.043+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.044+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.044+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:51:00.045+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.045+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:51:00.046+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:51:00.046+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.046+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.047+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.048+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:51:00.048+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.051+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:51:00.053+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:51:00.054+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.056+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.057+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.058+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:51:00.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.059+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:51:00.060+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:51:00.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.062+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:51:00.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.063+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:51:00.064+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:51:00.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.068+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.069+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:00.069+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.070+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:51:00.071+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:51:00.071+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.072+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.072+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.073+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.075+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:00.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.076+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:51:00.076+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:51:00.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.078+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.078+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.079+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:51:00.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.080+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:51:00.080+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:51:00.080+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.081+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.081+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.082+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.082+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.082+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:51:00.083+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.083+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:51:00.083+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:51:00.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.086+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.086+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.087+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.087+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:51:00.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.089+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:51:00.090+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:51:00.091+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.092+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.092+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.094+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.096+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:51:00.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.099+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:51:00.100+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:51:00.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.104+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.105+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:51:00.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.107+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:51:00.109+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:51:00.110+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.114+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.115+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:51:00.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.115+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:51:00.116+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:51:00.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.118+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.119+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.119+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:51:00.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.120+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:51:00.120+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:51:00.120+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.122+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:51:00.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.123+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:51:00.123+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:51:00.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.124+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:00.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.125+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.128+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:00.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.129+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:51:00.133+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:51:00.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.138+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.138+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.139+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:00.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.150+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:51:00.151+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:51:00.151+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.171+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.171+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:51:00.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.190+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:51:00.191+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:51:00.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.206+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.206+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.207+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.207+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:51:00.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.208+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:51:00.288+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:51:00.288+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.289+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.289+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.290+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.290+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.291+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:51:00.291+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.292+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:51:00.292+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:51:00.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.293+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.294+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.295+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.296+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:51:00.296+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.297+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:51:00.298+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:51:00.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.300+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.301+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:51:00.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.302+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:51:00.302+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:51:00.303+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.304+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.305+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:51:00.306+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.306+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:51:00.307+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:51:00.307+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.308+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.309+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:00.310+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.311+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:51:00.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.314+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:51:00.314+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:51:00.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.316+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.317+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.317+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:51:00.318+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.318+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:51:00.319+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:51:00.319+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.320+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.320+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:00.321+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:00.322+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:00.322+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:51:00.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:00.324+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:51:00.325+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:51:00.325+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:00.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:00.326+0000] {docker.py:69} INFO -     ["container"]=>
