[2025-03-26T13:51:42.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:42.652+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:43.143+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:25:00+00:00
[2025-03-26T13:51:43.169+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1476) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:43.171+0000] {standard_task_runner.py:72} INFO - Started process 1490 to run task
[2025-03-26T13:51:43.165+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:25:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpq_084o99']
[2025-03-26T13:51:43.174+0000] {standard_task_runner.py:105} INFO - Job 272: Subtask php_app1
[2025-03-26T13:51:43.434+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:44.651+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:25:00+00:00'
[2025-03-26T13:51:44.652+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:45.151+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:45.202+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:47.383+0000] {docker.py:69} INFO - array(273) {
[2025-03-26T13:51:47.389+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:48.508+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.509+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:51:48.510+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:51:48.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.511+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.513+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.513+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.513+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:51:48.514+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.515+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:51:48.516+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:51:48.516+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.524+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.527+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.527+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:51:48.528+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.528+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:51:48.528+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:51:48.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.530+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.530+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:51:48.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.531+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:51:48.531+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:51:48.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.533+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.534+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:51:48.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.537+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:51:48.537+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:51:48.538+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.539+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.539+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.540+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:51:48.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.540+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:51:48.541+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:51:48.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.542+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.543+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:51:48.543+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.544+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:51:48.544+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:51:48.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.545+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.545+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.546+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.546+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.546+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:51:48.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.547+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:51:48.547+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:51:48.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.549+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.550+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:51:48.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.551+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:51:48.551+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:51:48.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.552+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.553+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.553+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.553+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.554+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:51:48.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.554+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:51:48.554+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:51:48.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.555+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.556+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.556+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:51:48.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.557+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:51:48.557+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:51:48.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.562+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.562+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.562+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:51:48.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.569+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:51:48.569+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:51:48.570+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.583+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.592+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:51:48.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.593+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:51:48.593+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:51:48.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.598+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.603+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:51:48.605+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.606+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:51:48.609+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:51:48.610+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.613+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.618+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.618+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:51:48.619+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.619+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:51:48.620+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:51:48.620+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.620+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.627+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.628+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:51:48.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.629+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:51:48.630+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:51:48.632+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.633+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.633+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.633+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.634+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.644+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:51:48.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.646+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:51:48.646+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:51:48.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.648+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.649+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:51:48.649+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.649+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:51:48.650+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:51:48.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.652+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.653+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:51:48.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.654+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:51:48.655+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:51:48.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.659+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.660+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:51:48.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.661+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:51:48.661+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:51:48.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.663+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.664+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.664+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.665+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:51:48.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.665+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:51:48.666+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:51:48.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.667+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.668+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:51:48.669+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.669+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:51:48.669+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:51:48.670+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.670+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.672+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.673+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:51:48.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.674+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:51:48.675+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:51:48.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.676+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.677+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:51:48.677+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.678+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:51:48.678+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:51:48.679+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.680+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.680+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.681+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:51:48.681+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.681+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:51:48.682+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:51:48.682+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.683+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.685+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.686+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:51:48.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.686+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:51:48.687+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.687+0000] {docker.py:69} INFO - object(stdClass)#128 (3) {
[2025-03-26T13:51:48.688+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.688+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.689+0000] {docker.py:69} INFO - contador
[2025-03-26T13:51:48.690+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.690+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.690+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.691+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:48.691+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.692+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.692+0000] {docker.py:69} INFO - container
[2025-03-26T13:51:48.693+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.693+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.694+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:51:48.694+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:51:48.694+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.695+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.695+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:51:48.696+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.696+0000] {docker.py:69} INFO - int(1742996887)
[2025-03-26T13:51:48.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.697+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:51:48.698+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:51:48.699+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.700+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.700+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:51:48.701+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.701+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:48.701+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.702+0000] {docker.py:69} INFO - "container
[2025-03-26T13:51:48.702+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.703+0000] {docker.py:69} INFO - string(8) "php-app2
[2025-03-26T13:51:48.703+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.704+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:51:48.704+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.704+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:51:48.705+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.706+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:48.706+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:51:48.707+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.707+0000] {docker.py:69} INFO - object(stdClass)#130 (3) {
[2025-03-26T13:51:48.707+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.708+0000] {docker.py:69} INFO - contador
[2025-03-26T13:51:48.708+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.709+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.709+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.710+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.711+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:51:48.712+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:51:48.712+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.713+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:51:48.713+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.715+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:51:48.716+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:48.716+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:51:48.717+0000] {docker.py:69} INFO - object(stdClass)#131 (3) {
[2025-03-26T13:51:48.717+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.718+0000] {docker.py:69} INFO - contador
[2025-03-26T13:51:48.718+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.719+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.719+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:48.720+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.720+0000] {docker.py:69} INFO - container"
[2025-03-26T13:51:48.721+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.721+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:51:48.721+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:51:48.722+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.723+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:51:48.723+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.724+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:51:48.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.725+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:51:48.725+0000] {docker.py:69} INFO - object(stdClass)#132 (3) {
[2025-03-26T13:51:48.725+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.726+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.727+0000] {docker.py:69} INFO - contador
[2025-03-26T13:51:48.727+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.728+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.729+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.730+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.731+0000] {docker.py:69} INFO - container"
[2025-03-26T13:51:48.731+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.732+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.732+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:51:48.733+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:51:48.733+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.734+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.734+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:51:48.735+0000] {docker.py:69} INFO - int(1742996892)
[2025-03-26T13:51:48.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.736+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:51:48.744+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:51:48.745+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.746+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.747+0000] {docker.py:69} INFO - contador"
