[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:06.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.659+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:52:06.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.659+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:52:06.660+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:52:06.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.660+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.660+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.661+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.661+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.662+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:52:06.662+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.662+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:52:06.662+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:52:06.663+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.663+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.664+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.664+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.664+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:52:06.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.665+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:52:06.665+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:52:06.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.666+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.666+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.667+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.667+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.699+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:52:06.700+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.700+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:52:06.700+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:52:06.701+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.828+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.829+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:52:06.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.830+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:52:06.830+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:52:06.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.866+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.867+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.909+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:52:06.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.910+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:52:06.910+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:52:06.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.911+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.912+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:07.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.032+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:52:07.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.085+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:52:07.090+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:52:07.133+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.136+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.137+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:07.138+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.139+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:52:07.140+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.141+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:52:07.141+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:52:07.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.283+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:07.288+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.299+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:52:07.303+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.308+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:52:07.313+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:52:07.480+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.483+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.483+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.484+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:07.484+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.539+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:52:07.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.546+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:52:07.549+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:52:07.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.564+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:07.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.565+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:52:07.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.566+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:52:07.568+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:52:07.570+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.574+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:07.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.580+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:52:07.580+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.581+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:52:07.583+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:52:07.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.588+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.589+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:07.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.664+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:52:07.695+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.698+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:52:07.699+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:52:07.699+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.714+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:07.716+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.717+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:52:07.722+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.729+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:52:07.742+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:52:07.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.748+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.748+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:07.749+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.750+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:52:07.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.753+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:52:07.753+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:52:07.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.904+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:07.905+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.906+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:52:07.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:07.914+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:52:07.915+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:52:07.940+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:07.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:07.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:07.984+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:07.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:07.985+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:52:07.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.160+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:52:08.160+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:52:08.161+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.183+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.215+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.215+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:52:08.216+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.281+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:52:08.291+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:52:08.295+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.411+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.423+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.446+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:52:08.486+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.488+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:52:08.491+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:52:08.518+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.524+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.525+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.588+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:52:08.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.589+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:52:08.643+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:52:08.644+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.649+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.649+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.649+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:52:08.650+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.650+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:52:08.669+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:52:08.670+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.670+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.671+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.699+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:52:08.700+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.700+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:52:08.700+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:52:08.701+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.705+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.713+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.714+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:52:08.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.722+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:52:08.724+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:52:08.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.765+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.765+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.765+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.766+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.766+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:52:08.767+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.767+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:52:08.768+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:52:08.768+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.769+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.769+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.770+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.770+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:52:08.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.771+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:52:08.771+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:52:08.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.772+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.773+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.773+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:52:08.773+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.774+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:52:08.775+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:52:08.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.779+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.780+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:52:08.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.780+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:52:08.781+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:52:08.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.782+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.783+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:52:08.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.783+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:52:08.784+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:52:08.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.785+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.786+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:52:08.786+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.787+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:52:08.787+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:52:08.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.789+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.789+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.790+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:52:08.790+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.790+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:52:08.791+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:52:08.791+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.791+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.792+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.792+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.793+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:52:08.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.794+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:52:08.794+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:52:08.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.796+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.796+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.796+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:52:08.797+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.798+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:52:08.798+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:52:08.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.802+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:52:08.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.802+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:52:08.803+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:52:08.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.805+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.806+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.806+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:52:08.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.808+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:52:08.808+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:52:08.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.811+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.811+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:52:08.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.812+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:52:08.813+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:52:08.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.814+0000] {docker.py:69} INFO -     int(1)
