[2025-03-26T13:50:32.315+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:32.366+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:32.423+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:10:00+00:00
[2025-03-26T13:50:32.456+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1281) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:32.460+0000] {standard_task_runner.py:72} INFO - Started process 1295 to run task
[2025-03-26T13:50:32.482+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:10:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6f6tgz0u']
[2025-03-26T13:50:32.499+0000] {standard_task_runner.py:105} INFO - Job 221: Subtask php_app2
[2025-03-26T13:50:32.841+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:33.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:10:00+00:00'
[2025-03-26T13:50:33.487+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:33.818+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:33.830+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO - array(222) {
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:38.850+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:50:38.851+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:50:38.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.857+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.857+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.857+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.858+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.873+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:50:38.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.874+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:50:38.874+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:50:38.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.876+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.891+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:50:38.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.891+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:50:38.892+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:50:38.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.893+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.912+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.917+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:50:38.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.920+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:50:38.921+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:50:38.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.936+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.936+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.937+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.937+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:38.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.938+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:50:38.951+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:50:38.952+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.956+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.957+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.957+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.957+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.958+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:38.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.968+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:50:38.969+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:50:38.969+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.970+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.973+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.974+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.978+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:50:38.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.978+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:50:38.979+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:50:38.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.986+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.987+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.987+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:50:38.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.988+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:50:38.988+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:50:38.989+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.996+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.996+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.004+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:50:39.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.013+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:50:39.014+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:50:39.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.014+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.015+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.015+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.015+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.016+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:50:39.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.027+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:50:39.027+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:50:39.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.028+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.029+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.040+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:50:39.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.040+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:50:39.041+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:50:39.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.060+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.061+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.061+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:50:39.062+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.062+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:50:39.062+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:50:39.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.081+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.082+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.086+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.087+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.093+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:50:39.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.106+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:50:39.120+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:50:39.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.155+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.165+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.165+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:50:39.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.172+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:50:39.173+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:50:39.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.173+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.174+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:39.225+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:39.232+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.239+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:50:39.244+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:39.245+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:50:39.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.255+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:50:39.256+0000] {docker.py:69} INFO - object(stdClass)#175 (3) {
[2025-03-26T13:50:39.260+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.264+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:39.271+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:39.273+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.279+0000] {docker.py:69} INFO - int(1742996968)
[2025-03-26T13:50:39.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.354+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:50:39.358+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:50:39.373+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:39.377+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:39.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.378+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:39.426+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:50:39.427+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:39.435+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:50:39.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.451+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:39.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.452+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:50:39.467+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:50:39.467+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.468+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:39.468+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.474+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:50:39.475+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.475+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:39.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.476+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:50:39.476+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:50:39.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.496+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.497+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:50:39.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.498+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:50:39.498+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:50:39.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.503+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.504+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:50:39.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.513+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:50:39.513+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:50:39.514+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.515+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.526+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:50:39.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.526+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:50:39.527+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:50:39.527+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.536+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.537+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:50:39.537+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.537+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:50:39.538+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:50:39.538+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.547+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.548+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.548+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:50:39.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.549+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:50:39.549+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:50:39.550+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.557+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.557+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.558+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:50:39.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.558+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:50:39.559+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:50:39.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.570+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.571+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:50:39.571+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.572+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:50:39.576+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:50:39.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.577+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.578+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:39.578+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.579+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:50:39.587+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:50:39.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.588+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.589+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.589+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.590+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:39.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.597+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:50:39.598+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:50:39.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.599+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.600+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:39.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.608+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:50:39.608+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:50:39.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.609+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.609+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.610+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.615+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:50:39.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.616+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:50:39.616+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:50:39.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.617+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.617+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.618+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.631+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:50:39.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.631+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:50:39.632+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:50:39.632+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.633+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.641+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.642+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.643+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:50:39.643+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.643+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:50:39.644+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:50:39.644+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.645+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.645+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.654+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.655+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:50:39.655+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.656+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:50:39.660+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:50:39.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.666+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.667+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:39.667+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.667+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:50:39.668+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.671+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:50:39.671+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:50:39.672+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.677+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.679+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:50:39.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.684+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:50:39.689+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:50:39.689+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:39.690+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:39.690+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:39.691+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:39.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:39.692+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:50:39.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:39.709+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:50:39.709+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
