[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:07.141+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:55:07.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.142+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:55:07.142+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:55:07.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.143+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.143+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.143+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.144+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:55:07.144+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.144+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:55:07.145+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:55:07.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.145+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.146+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.146+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.146+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.147+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:55:07.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.147+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:55:07.148+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:55:07.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.149+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.149+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.150+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:55:07.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.150+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:55:07.151+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:55:07.151+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.151+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.152+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.152+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.152+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.152+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:55:07.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.153+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:55:07.153+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:55:07.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.155+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.155+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:55:07.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.156+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:55:07.156+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:55:07.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.157+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.158+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:55:07.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.159+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:55:07.159+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:55:07.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.160+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.161+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:07.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.162+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:55:07.162+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:55:07.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.163+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.163+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.163+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.164+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:07.164+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.164+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:55:07.165+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:55:07.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.166+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.167+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:07.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.167+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:55:07.168+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:55:07.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.168+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.169+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.170+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:55:07.170+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.170+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:55:07.171+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:55:07.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.172+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.172+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:55:07.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.173+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:55:07.173+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:55:07.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.174+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.175+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.175+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:07.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.176+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:55:07.181+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:55:07.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.182+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.182+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.183+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:07.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.183+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:55:07.184+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:55:07.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.184+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.185+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.186+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:07.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.186+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:55:07.187+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:55:07.187+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.189+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.189+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:55:07.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.195+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:55:07.196+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:55:07.196+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.197+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.197+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.202+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.208+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:55:07.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.209+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:55:07.210+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:55:07.250+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.263+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.267+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:55:07.268+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.275+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:55:07.276+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:55:07.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.439+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.440+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.467+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:55:07.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.468+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:55:07.469+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:55:07.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.482+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.483+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.484+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:55:07.484+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.485+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:55:07.597+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:55:07.648+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.650+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.658+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:55:07.662+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.663+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:55:07.663+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:55:07.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.670+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.675+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:55:07.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.701+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:55:07.702+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:55:07.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.703+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.714+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:55:07.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.715+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:55:07.715+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:55:07.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.717+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.727+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:55:07.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.728+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:55:07.728+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:55:07.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.735+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.735+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.736+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:55:07.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.310+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:55:08.311+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:55:08.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.398+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.399+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:55:08.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.400+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:55:08.400+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:55:08.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.401+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.402+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.402+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.403+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:55:08.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.403+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:55:08.404+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:55:08.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.415+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.416+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:55:08.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.416+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:55:08.417+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:55:08.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.418+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.418+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.419+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:55:08.419+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.419+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:55:08.420+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:55:08.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.421+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.424+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:55:08.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.425+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:55:08.426+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:55:08.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.426+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.427+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.428+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:55:08.614+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.617+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:55:08.618+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:55:08.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.621+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.622+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.625+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:55:08.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.628+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:55:08.628+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:55:08.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.631+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.632+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:55:08.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.633+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:55:08.634+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:55:08.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.635+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.635+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.636+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:55:08.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.637+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:55:08.638+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:55:08.639+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.640+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.640+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.641+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:55:08.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.642+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:55:08.680+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:55:08.680+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.690+0000] {docker.py:69} INFO -     ["container"]=>
