[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:24.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.009+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.010+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:55:24.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.011+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:55:24.012+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:55:24.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.014+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.014+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:24.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.015+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:55:24.015+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:55:24.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.017+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.017+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:24.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.018+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:55:24.018+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:55:24.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.019+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.019+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.020+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.020+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.020+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:55:24.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.021+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:55:24.021+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:55:24.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.023+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.024+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:55:24.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.024+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:55:24.025+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:55:24.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.030+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:24.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.032+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:55:24.032+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:55:24.033+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.033+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.033+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.034+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.034+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:24.034+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.035+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:55:24.035+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:55:24.035+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.036+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.037+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.037+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:55:24.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.038+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:55:24.038+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:55:24.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.040+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.040+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:55:24.041+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.041+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:55:24.042+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:55:24.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.043+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.044+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.045+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:55:24.046+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.046+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:55:24.046+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:55:24.047+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.047+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.048+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.048+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:24.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.049+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:55:24.049+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:55:24.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.051+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.051+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:24.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.052+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:55:24.052+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:55:24.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.053+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.054+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:55:24.054+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.055+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:55:24.055+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:55:24.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.057+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.057+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.058+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:24.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.058+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:55:24.059+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:55:24.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.060+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.062+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.062+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:24.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.063+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:55:24.063+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:55:24.064+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.064+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.065+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.065+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.065+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:24.066+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.066+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:55:24.066+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:55:24.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.067+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.068+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.068+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:55:24.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.069+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:55:24.069+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:55:24.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.070+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.071+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:55:24.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.072+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:55:24.072+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:55:24.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.074+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.075+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:55:24.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.076+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:55:24.077+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:55:24.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.078+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.079+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.080+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:55:24.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.080+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:55:24.081+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:55:24.081+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.081+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.082+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.082+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.082+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.083+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:55:24.083+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.083+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:55:24.084+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:55:24.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.085+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.086+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:55:24.086+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.086+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:55:24.087+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:55:24.087+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.088+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.088+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.089+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:55:24.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.090+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:55:24.091+0000] {docker.py:69} INFO -   object(stdClass)#265 (3) {
[2025-03-26T13:55:24.091+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.092+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.094+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.095+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:55:24.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.095+0000] {docker.py:69} INFO -   [264]=>
[2025-03-26T13:55:24.096+0000] {docker.py:69} INFO -   object(stdClass)#266 (3) {
[2025-03-26T13:55:24.096+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.097+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.098+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:55:24.098+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.098+0000] {docker.py:69} INFO -   [265]=>
[2025-03-26T13:55:24.099+0000] {docker.py:69} INFO -   object(stdClass)#267 (3) {
[2025-03-26T13:55:24.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.099+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.100+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.100+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.100+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:55:24.101+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.101+0000] {docker.py:69} INFO -   [266]=>
[2025-03-26T13:55:24.101+0000] {docker.py:69} INFO -   object(stdClass)#268 (3) {
[2025-03-26T13:55:24.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.102+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.103+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.103+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.103+0000] {docker.py:69} INFO -     int(1742997097)
[2025-03-26T13:55:24.103+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.104+0000] {docker.py:69} INFO -   [267]=>
[2025-03-26T13:55:24.104+0000] {docker.py:69} INFO -   object(stdClass)#269 (3) {
[2025-03-26T13:55:24.104+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.105+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.106+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.107+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.108+0000] {docker.py:69} INFO -     int(1742997099)
[2025-03-26T13:55:24.108+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.109+0000] {docker.py:69} INFO -   [268]=>
[2025-03-26T13:55:24.109+0000] {docker.py:69} INFO -   object(stdClass)#270 (3) {
[2025-03-26T13:55:24.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.110+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.111+0000] {docker.py:69} INFO -     int(1742997102)
[2025-03-26T13:55:24.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.112+0000] {docker.py:69} INFO -   [269]=>
[2025-03-26T13:55:24.112+0000] {docker.py:69} INFO -   object(stdClass)#271 (3) {
[2025-03-26T13:55:24.112+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.115+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.115+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:55:24.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.116+0000] {docker.py:69} INFO -   [270]=>
[2025-03-26T13:55:24.116+0000] {docker.py:69} INFO -   object(stdClass)#272 (3) {
[2025-03-26T13:55:24.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.117+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.118+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:55:24.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.120+0000] {docker.py:69} INFO -   [271]=>
[2025-03-26T13:55:24.121+0000] {docker.py:69} INFO -   object(stdClass)#273 (3) {
[2025-03-26T13:55:24.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.122+0000] {docker.py:69} INFO -     int(1742997106)
[2025-03-26T13:55:24.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.123+0000] {docker.py:69} INFO -   [272]=>
[2025-03-26T13:55:24.123+0000] {docker.py:69} INFO -   object(stdClass)#274 (3) {
[2025-03-26T13:55:24.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.124+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.125+0000] {docker.py:69} INFO -     int(1742997107)
[2025-03-26T13:55:24.126+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.126+0000] {docker.py:69} INFO -   [273]=>
[2025-03-26T13:55:24.126+0000] {docker.py:69} INFO -   object(stdClass)#275 (3) {
[2025-03-26T13:55:24.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.127+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.127+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.128+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:55:24.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.129+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:55:24.129+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:55:24.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.133+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.134+0000] {docker.py:69} INFO -     int(1742997116)
[2025-03-26T13:55:24.134+0000] {docker.py:69} INFO -   }
