[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:04.751+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:55:04.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.751+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:55:04.752+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:55:04.752+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:04.753+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:04.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.753+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.754+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.755+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:55:04.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.756+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:55:04.756+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:55:04.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.757+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:04.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.758+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.758+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.758+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:55:04.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.759+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:55:04.759+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:55:04.760+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:04.760+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:04.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.761+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.761+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.763+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:55:04.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.763+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:55:04.764+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:55:04.764+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:04.765+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:04.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.767+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.768+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.768+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:55:04.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.769+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:55:04.770+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:55:04.770+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.770+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.771+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.771+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.772+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.772+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:55:04.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.773+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:55:04.773+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:55:04.774+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:04.774+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:04.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.775+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.775+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.776+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:55:04.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.777+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:55:04.777+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:55:04.777+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:04.778+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:04.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.779+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.780+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:55:04.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.781+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:55:04.781+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:55:04.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.783+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:04.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.783+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.784+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:55:04.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.785+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:55:04.785+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:55:04.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.787+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:55:04.788+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:04.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.788+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:55:04.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.789+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:55:04.790+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:55:04.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.791+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.792+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:55:04.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.793+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:55:04.793+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:55:04.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.795+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:55:04.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.796+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:55:04.797+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.797+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:55:04.798+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:55:04.798+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.799+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.800+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.800+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:55:04.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.801+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:55:04.801+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:55:04.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.803+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.804+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:55:04.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.805+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:55:04.805+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:55:04.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.806+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:55:04.807+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:04.807+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.808+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:55:04.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.809+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:55:04.809+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:55:04.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.811+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.811+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:55:04.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.812+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:55:04.813+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:55:04.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.813+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.814+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:04.814+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:55:04.815+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.815+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:55:04.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.816+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:55:04.816+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:55:04.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.818+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.819+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:55:04.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.820+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:55:04.820+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:55:04.821+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:04.822+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:04.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.823+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.824+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:55:04.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.825+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:55:04.825+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:55:04.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.826+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:04.827+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:04.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.828+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:55:04.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.829+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:55:04.829+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:55:04.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.831+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.832+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:55:04.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.833+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:55:04.833+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:55:04.833+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:04.834+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:55:04.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.836+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:55:04.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.837+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:55:04.837+0000] {docker.py:69} INFO - object(stdClass)#148 (3) {
[2025-03-26T13:55:04.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.840+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:55:04.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.840+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:55:04.840+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:55:04.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.841+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.844+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.844+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:55:04.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.845+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:55:04.846+0000] {docker.py:69} INFO - object(stdClass)#150 (3) {
[2025-03-26T13:55:04.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.848+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:55:04.848+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.848+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:55:04.849+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:55:04.849+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:04.850+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:04.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.851+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.851+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.852+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:55:04.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.852+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:55:04.853+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:55:04.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.854+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.855+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:55:04.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.856+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:55:04.856+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:55:04.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.857+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.857+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.857+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.858+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.858+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:55:04.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.859+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:55:04.859+0000] {docker.py:69} INFO - object(stdClass)#154 (3) {
[2025-03-26T13:55:04.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.861+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.861+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:55:04.862+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.862+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:55:04.862+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:55:04.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.864+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.864+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:55:04.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.865+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:55:04.865+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:55:04.866+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.866+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.866+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.867+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:55:04.867+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.867+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:55:04.868+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.868+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:55:04.868+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:55:04.869+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.869+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.870+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.870+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:04.870+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:04.871+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:55:04.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.871+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:55:04.872+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:55:04.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.873+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.874+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:55:04.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.874+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:55:04.875+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:55:04.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.876+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.877+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:55:04.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.878+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:55:04.878+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:55:04.878+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:04.879+0000] {docker.py:69} INFO - contador"]=>
